comparison_id,artifact_schema_version,source_experiment_or_discriminator,source_fixture_id,condition_id,transform_id,seed,lane_a_id,lane_b_id,lane_a_runtime_params,lane_b_runtime_params,lane_a_artifact_paths,lane_b_artifact_paths,candidate_count_lane_a,candidate_count_lane_b,refinement_count_lane_a,refinement_count_lane_b,lane_a_column_proxy_status,lane_a_column_proxy_value,lane_b_column_h,lane_b_column_h_branch_hit,lane_b_column_h_threshold_hit,lane_b_column_h_sign_crossing_hit,lane_b_gate_reasons,lane_b_candidate_event_id,lane_b_linked_expansion_event_id,budget_error_lane_a,budget_error_lane_b,old_column_preservation_lane_a,old_column_preservation_lane_b,post_window_identity_status_lane_a,post_window_identity_status_lane_b,lane_b_evidence_label,evidence_boundary
lane_c_045,grc9v3_lane_c_comparison_v1,experiment_d_refinement_identity,d_column_2_skewed_transfer,d_column_2_skewed_transfer,identity,0,current_hybrid_signed_hessian,grc9v3_column_h_assisted,"{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""spark_lane"": ""current_hybrid_signed_hessian""}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.8, 0.1], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""column_h_sign_crossing_mode"": ""theory_product"", ""enable_column_h_sign_crossing"": false, ""enable_column_h_threshold"": true, ""enable_near_saturation"": false, ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""near_saturation_degree"": 8, ""require_active_degree_9"": true, ""require_sink_for_column_h_spark"": true, ""spark_lane"": ""grc9v3_column_h_assisted"", ""store_previous_column_h"": false}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_column_h"": 0.001, ""eps_column_h_crossing_zero"": 0.0, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.8, 0.1], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","[""outputs/experiment_d_refinement_identity_manifest.json"", ""outputs/d5_interface_memory_summary.json"", ""outputs/d8_identity_emergence_summary.json""]",[],1,1,1,1,derived_non_gating,,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",grc9v3-column-h-candidate-0-0,hybrid-spark-0-0,0.0,0.0,True,True,configured_window_child_basin_persistence,configured_window_child_basin_persistence,direct_runtime_non_branch_diagnostic,Lane C paired clean fixture comparison only; no landscape-general claim.
lane_c_046,grc9v3_lane_c_comparison_v1,experiment_d_refinement_identity,d_column_2_skewed_transfer,d_column_2_skewed_transfer,row_permutation_231,0,current_hybrid_signed_hessian,grc9v3_column_h_assisted,"{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""spark_lane"": ""current_hybrid_signed_hessian""}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.8, 0.1], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""column_h_sign_crossing_mode"": ""theory_product"", ""enable_column_h_sign_crossing"": false, ""enable_column_h_threshold"": true, ""enable_near_saturation"": false, ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""near_saturation_degree"": 8, ""require_active_degree_9"": true, ""require_sink_for_column_h_spark"": true, ""spark_lane"": ""grc9v3_column_h_assisted"", ""store_previous_column_h"": false}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_column_h"": 0.001, ""eps_column_h_crossing_zero"": 0.0, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.8, 0.1], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","[""outputs/experiment_d_refinement_identity_manifest.json"", ""outputs/d5_interface_memory_summary.json"", ""outputs/d8_identity_emergence_summary.json""]",[],1,1,1,1,derived_non_gating,,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",grc9v3-column-h-candidate-0-0,hybrid-spark-0-0,0.0,0.0,True,True,configured_window_child_basin_persistence,configured_window_child_basin_persistence,direct_runtime_non_branch_diagnostic,Lane C paired clean fixture comparison only; no landscape-general claim.
lane_c_047,grc9v3_lane_c_comparison_v1,experiment_d_refinement_identity,d_column_2_skewed_transfer,d_column_2_skewed_transfer,column_permutation_312,0,current_hybrid_signed_hessian,grc9v3_column_h_assisted,"{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""spark_lane"": ""current_hybrid_signed_hessian""}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.8, 0.1], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""column_h_sign_crossing_mode"": ""theory_product"", ""enable_column_h_sign_crossing"": false, ""enable_column_h_threshold"": true, ""enable_near_saturation"": false, ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""near_saturation_degree"": 8, ""require_active_degree_9"": true, ""require_sink_for_column_h_spark"": true, ""spark_lane"": ""grc9v3_column_h_assisted"", ""store_previous_column_h"": false}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_column_h"": 0.001, ""eps_column_h_crossing_zero"": 0.0, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.8, 0.1], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","[""outputs/experiment_d_refinement_identity_manifest.json"", ""outputs/d5_interface_memory_summary.json"", ""outputs/d8_identity_emergence_summary.json""]",[],1,1,1,1,derived_non_gating,,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",grc9v3-column-h-candidate-0-0,hybrid-spark-0-0,0.0,0.0,True,True,configured_window_child_basin_persistence,configured_window_child_basin_persistence,direct_runtime_non_branch_diagnostic,Lane C paired clean fixture comparison only; no landscape-general claim.
lane_c_048,grc9v3_lane_c_comparison_v1,experiment_d_refinement_identity,d_column_2_skewed_transfer,d_column_2_skewed_transfer,row_column_transpose,0,current_hybrid_signed_hessian,grc9v3_column_h_assisted,"{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""spark_lane"": ""current_hybrid_signed_hessian""}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.8, 0.1], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""column_h_sign_crossing_mode"": ""theory_product"", ""enable_column_h_sign_crossing"": false, ""enable_column_h_threshold"": true, ""enable_near_saturation"": false, ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""near_saturation_degree"": 8, ""require_active_degree_9"": true, ""require_sink_for_column_h_spark"": true, ""spark_lane"": ""grc9v3_column_h_assisted"", ""store_previous_column_h"": false}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_column_h"": 0.001, ""eps_column_h_crossing_zero"": 0.0, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.8, 0.1], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","[""outputs/experiment_d_refinement_identity_manifest.json"", ""outputs/d5_interface_memory_summary.json"", ""outputs/d8_identity_emergence_summary.json""]",[],1,1,1,1,derived_non_gating,,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",grc9v3-column-h-candidate-0-0,hybrid-spark-0-0,0.0,0.0,True,True,configured_window_child_basin_persistence,configured_window_child_basin_persistence,direct_runtime_non_branch_diagnostic,Lane C paired clean fixture comparison only; no landscape-general claim.
lane_c_049,grc9v3_lane_c_comparison_v1,experiment_d_refinement_identity,d_column_2_skewed_transfer,d_column_2_skewed_transfer,degree_preserving_random_relabel,0,current_hybrid_signed_hessian,grc9v3_column_h_assisted,"{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""spark_lane"": ""current_hybrid_signed_hessian""}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.8, 0.1], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""column_h_sign_crossing_mode"": ""theory_product"", ""enable_column_h_sign_crossing"": false, ""enable_column_h_threshold"": true, ""enable_near_saturation"": false, ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""near_saturation_degree"": 8, ""require_active_degree_9"": true, ""require_sink_for_column_h_spark"": true, ""spark_lane"": ""grc9v3_column_h_assisted"", ""store_previous_column_h"": false}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_column_h"": 0.001, ""eps_column_h_crossing_zero"": 0.0, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.8, 0.1], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","[""outputs/experiment_d_refinement_identity_manifest.json"", ""outputs/d5_interface_memory_summary.json"", ""outputs/d8_identity_emergence_summary.json""]",[],1,1,1,1,derived_non_gating,,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",grc9v3-column-h-candidate-0-0,hybrid-spark-0-0,0.0,0.0,True,True,configured_window_child_basin_persistence,configured_window_child_basin_persistence,direct_runtime_non_branch_diagnostic,Lane C paired clean fixture comparison only; no landscape-general claim.
lane_c_050,grc9v3_lane_c_comparison_v1,experiment_d_refinement_identity,d_column_3_skewed_transfer,d_column_3_skewed_transfer,identity,0,current_hybrid_signed_hessian,grc9v3_column_h_assisted,"{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""spark_lane"": ""current_hybrid_signed_hessian""}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.1, 0.8], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""column_h_sign_crossing_mode"": ""theory_product"", ""enable_column_h_sign_crossing"": false, ""enable_column_h_threshold"": true, ""enable_near_saturation"": false, ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""near_saturation_degree"": 8, ""require_active_degree_9"": true, ""require_sink_for_column_h_spark"": true, ""spark_lane"": ""grc9v3_column_h_assisted"", ""store_previous_column_h"": false}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_column_h"": 0.001, ""eps_column_h_crossing_zero"": 0.0, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.1, 0.8], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","[""outputs/experiment_d_refinement_identity_manifest.json"", ""outputs/d5_interface_memory_summary.json"", ""outputs/d8_identity_emergence_summary.json""]",[],1,1,1,1,derived_non_gating,,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",grc9v3-column-h-candidate-0-0,hybrid-spark-0-0,0.0,0.0,True,True,configured_window_child_basin_persistence,configured_window_child_basin_persistence,direct_runtime_non_branch_diagnostic,Lane C paired clean fixture comparison only; no landscape-general claim.
lane_c_051,grc9v3_lane_c_comparison_v1,experiment_d_refinement_identity,d_column_3_skewed_transfer,d_column_3_skewed_transfer,row_permutation_231,0,current_hybrid_signed_hessian,grc9v3_column_h_assisted,"{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""spark_lane"": ""current_hybrid_signed_hessian""}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.1, 0.8], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""column_h_sign_crossing_mode"": ""theory_product"", ""enable_column_h_sign_crossing"": false, ""enable_column_h_threshold"": true, ""enable_near_saturation"": false, ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""near_saturation_degree"": 8, ""require_active_degree_9"": true, ""require_sink_for_column_h_spark"": true, ""spark_lane"": ""grc9v3_column_h_assisted"", ""store_previous_column_h"": false}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_column_h"": 0.001, ""eps_column_h_crossing_zero"": 0.0, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.1, 0.8], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","[""outputs/experiment_d_refinement_identity_manifest.json"", ""outputs/d5_interface_memory_summary.json"", ""outputs/d8_identity_emergence_summary.json""]",[],1,1,1,1,derived_non_gating,,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",grc9v3-column-h-candidate-0-0,hybrid-spark-0-0,0.0,0.0,True,True,configured_window_child_basin_persistence,configured_window_child_basin_persistence,direct_runtime_non_branch_diagnostic,Lane C paired clean fixture comparison only; no landscape-general claim.
lane_c_052,grc9v3_lane_c_comparison_v1,experiment_d_refinement_identity,d_column_3_skewed_transfer,d_column_3_skewed_transfer,column_permutation_312,0,current_hybrid_signed_hessian,grc9v3_column_h_assisted,"{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""spark_lane"": ""current_hybrid_signed_hessian""}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.1, 0.8], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""column_h_sign_crossing_mode"": ""theory_product"", ""enable_column_h_sign_crossing"": false, ""enable_column_h_threshold"": true, ""enable_near_saturation"": false, ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""near_saturation_degree"": 8, ""require_active_degree_9"": true, ""require_sink_for_column_h_spark"": true, ""spark_lane"": ""grc9v3_column_h_assisted"", ""store_previous_column_h"": false}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_column_h"": 0.001, ""eps_column_h_crossing_zero"": 0.0, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.1, 0.8], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","[""outputs/experiment_d_refinement_identity_manifest.json"", ""outputs/d5_interface_memory_summary.json"", ""outputs/d8_identity_emergence_summary.json""]",[],1,1,1,1,derived_non_gating,,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",grc9v3-column-h-candidate-0-0,hybrid-spark-0-0,0.0,0.0,True,True,configured_window_child_basin_persistence,configured_window_child_basin_persistence,direct_runtime_non_branch_diagnostic,Lane C paired clean fixture comparison only; no landscape-general claim.
lane_c_053,grc9v3_lane_c_comparison_v1,experiment_d_refinement_identity,d_column_3_skewed_transfer,d_column_3_skewed_transfer,row_column_transpose,0,current_hybrid_signed_hessian,grc9v3_column_h_assisted,"{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""spark_lane"": ""current_hybrid_signed_hessian""}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.1, 0.8], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""column_h_sign_crossing_mode"": ""theory_product"", ""enable_column_h_sign_crossing"": false, ""enable_column_h_threshold"": true, ""enable_near_saturation"": false, ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""near_saturation_degree"": 8, ""require_active_degree_9"": true, ""require_sink_for_column_h_spark"": true, ""spark_lane"": ""grc9v3_column_h_assisted"", ""store_previous_column_h"": false}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_column_h"": 0.001, ""eps_column_h_crossing_zero"": 0.0, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.1, 0.8], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","[""outputs/experiment_d_refinement_identity_manifest.json"", ""outputs/d5_interface_memory_summary.json"", ""outputs/d8_identity_emergence_summary.json""]",[],1,1,1,1,derived_non_gating,,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",grc9v3-column-h-candidate-0-0,hybrid-spark-0-0,0.0,0.0,True,True,configured_window_child_basin_persistence,configured_window_child_basin_persistence,direct_runtime_non_branch_diagnostic,Lane C paired clean fixture comparison only; no landscape-general claim.
lane_c_054,grc9v3_lane_c_comparison_v1,experiment_d_refinement_identity,d_column_3_skewed_transfer,d_column_3_skewed_transfer,degree_preserving_random_relabel,0,current_hybrid_signed_hessian,grc9v3_column_h_assisted,"{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""spark_lane"": ""current_hybrid_signed_hessian""}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.1, 0.8], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""column_h_sign_crossing_mode"": ""theory_product"", ""enable_column_h_sign_crossing"": false, ""enable_column_h_threshold"": true, ""enable_near_saturation"": false, ""expansion_distribution_mode"": ""custom"", ""hessian_backend"": ""row_basis_diagonal"", ""near_saturation_degree"": 8, ""require_active_degree_9"": true, ""require_sink_for_column_h_spark"": true, ""spark_lane"": ""grc9v3_column_h_assisted"", ""store_previous_column_h"": false}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_column_h"": 0.001, ""eps_column_h_crossing_zero"": 0.0, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""expansion_custom_weights"": [0.1, 0.1, 0.8], ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","[""outputs/experiment_d_refinement_identity_manifest.json"", ""outputs/d5_interface_memory_summary.json"", ""outputs/d8_identity_emergence_summary.json""]",[],1,1,1,1,derived_non_gating,,"[-24.0, -24.0, -24.0]",False,False,False,"[""signed_hessian_hit""]",grc9v3-column-h-candidate-0-0,hybrid-spark-0-0,0.0,0.0,True,True,configured_window_child_basin_persistence,configured_window_child_basin_persistence,direct_runtime_non_branch_diagnostic,Lane C paired clean fixture comparison only; no landscape-general claim.
lane_c_055,grc9v3_lane_c_comparison_v1,experiment_d_refinement_identity,d_degree_8_no_refinement_control,d_degree_8_no_refinement_control,identity,0,current_hybrid_signed_hessian,grc9v3_column_h_assisted,"{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""expansion_distribution_mode"": ""equal"", ""hessian_backend"": ""row_basis_diagonal"", ""spark_lane"": ""current_hybrid_signed_hessian""}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","{""constitutive_semantic_modes"": {""boundary_mode"": ""prune"", ""column_h_sign_crossing_mode"": ""theory_product"", ""enable_column_h_sign_crossing"": false, ""enable_column_h_threshold"": true, ""enable_near_saturation"": false, ""expansion_distribution_mode"": ""equal"", ""hessian_backend"": ""row_basis_diagonal"", ""near_saturation_degree"": 8, ""require_active_degree_9"": true, ""require_sink_for_column_h_spark"": true, ""spark_lane"": ""grc9v3_column_h_assisted"", ""store_previous_column_h"": false}, ""dt"": 0.1, ""evolution"": {""D_eff_target"": 30, ""alpha"": 1e-12, ""beta"": 1e-12, ""eps_column_h"": 0.001, ""eps_column_h_crossing_zero"": 0.0, ""eps_gradient"": 0.01, ""eps_hessian"": 0.01, ""eps_spark"": 0.0, ""gamma"": 1e-12, ""kappa_c"": 1e-12, ""rng_seed"": 0, ""site_potential_params"": {""mu"": 0.0, ""scale"": 0.0}, ""site_potential_selection"": ""quadratic"", ""w_bond"": 1.0}}","[""outputs/experiment_d_refinement_identity_manifest.json"", ""outputs/d5_interface_memory_summary.json"", ""outputs/d8_identity_emergence_summary.json""]",[],0,0,0,0,derived_non_gating,,[],False,False,False,[],,,,,,,no_refinement_no_identity_claim,no_refinement_no_identity_claim,no_lane_b_candidate,Lane C paired clean fixture comparison only; no landscape-general claim.
